date,bist100_close,bist100_return
2024-07-24,10991.541015625,-0.00882825266291798
2024-07-25,10871.4423828125,-0.010926459960598267
2024-07-26,10891.3427734375,0.0018305198081591811
2024-07-29,10733.7431640625,-0.014470172563052941
2024-07-30,10691.6435546875,-0.0039221740944904715
2024-07-31,10638.54296875,-0.004966550340543274
2024-08-01,10798.0419921875,0.014992562788533892
2024-08-02,10473.4443359375,-0.030060788473025957
2024-08-05,9893.34765625,-0.05538738366107665
2024-08-06,9881.1474609375,-0.0012331715953388667
2024-08-07,10024.2470703125,0.014482084185132083
2024-08-08,10098.4462890625,0.007401974255976329
2024-08-09,9907.34765625,-0.018923567778884598
2024-08-12,9828.5478515625,-0.007953673114296067
2024-08-13,9920.546875,0.009360388210642334
2024-08-14,9830.8486328125,-0.009041663057259619
2024-08-15,9982.947265625,0.01547156695148777
2024-08-16,9821.9482421875,-0.01612740397736845
2024-08-19,10054.146484375,0.02364075196305304
2024-08-20,9982.2470703125,-0.007151220063705832
2024-08-21,9904.7470703125,-0.007763782989351875
2024-08-22,9921.34765625,0.0016760232058077307
2024-08-23,9668.0478515625,-0.025530786085087187
2024-08-26,9565.7490234375,-0.010581125548366765
2024-08-27,9748.748046875,0.019130652810263493
2024-08-28,9757.1484375,0.0008616891712256436
2024-08-29,9833.1484375,0.007789160991740873
2024-09-02,10110.146484375,0.02816982257876144
2024-09-03,10021.7470703125,-0.008743633358737068
2024-09-04,9984.84765625,-0.003681934277887322
2024-09-05,9936.7470703125,-0.004817358020218876
2024-09-06,9771.1484375,-0.016665276034573795
2024-09-09,9699.5478515625,-0.007327755421533633
2024-09-10,9623.94921875,-0.00779403679113988
2024-09-11,9419.650390625,-0.0212281697961344
2024-09-12,9520.94921875,0.010753990214521947
2024-09-13,9685.4482421875,0.017277586473578133
2024-09-16,9577.44921875,-0.01115064793460796
2024-09-17,9758.0478515625,0.01885665261048186
2024-09-18,9774.4482421875,0.0016807040582789146
2024-09-19,9975.546875,0.020573911470985973
2024-09-20,9900.2470703125,-0.00754843876040634
2024-09-23,9887.7470703125,-0.001262594752557522
2024-09-24,10029.6474609375,0.014351134754553962
2024-09-25,9890.947265625,-0.01382901999822983
2024-09-26,9829.1484375,-0.006248019169991514
2024-09-27,9777.4482421875,-0.005259885496820327
2024-09-30,9665.748046875,-0.011424268637959978
2024-10-01,9351.150390625,-0.032547678123237556
2024-10-02,9012.8525390625,-0.03617713729656846
2024-10-03,8898.1533203125,-0.012726183886054176
2024-10-04,9109.251953125,0.02372387002262699
2024-10-07,9031.5517578125,-0.008529810758593048
2024-10-08,9044.8525390625,0.0014727016582165575
2024-10-09,9132.2509765625,0.009662781910766194
2024-10-10,8964.0517578125,-0.018418155521752078
2024-10-11,8876.1533203125,-0.009805659301709513
2024-10-14,8699.154296875,-0.019940960577196076
2024-10-15,8860.2529296875,0.018518884401254043
2024-10-16,8955.9521484375,0.01080095788567692
2024-10-17,9002.251953125,0.0051697244380182195
2024-10-18,8793.552734375,-0.023183001301974593
2024-10-21,8654.3544921875,-0.015829579510379
2024-10-22,8838.552734375,0.02128387996514136
2024-10-23,8714.654296875,-0.01401795533992034
2024-10-24,8872.853515625,0.018153240892955225
2024-10-25,8908.453125,0.0040121939703285925
2024-10-28,8945.751953125,0.0041869028889345294
2024-10-30,9006.5517578125,0.006796500171934783
2024-10-31,8863.853515625,-0.01584382636381565
2024-11-01,8884.953125,0.002380410431851887
2024-11-04,8663.8544921875,-0.02488461443768164
2024-11-05,8618.5537109375,-0.005228709841658685
2024-11-06,8862.2529296875,0.02827611533484209
2024-11-07,8946.0517578125,0.009455702606307126
2024-11-08,9184.7509765625,0.02668207441808579
2024-11-11,9276.7509765625,0.010016602544234976
2024-11-12,9226.8515625,-0.005378975267156583
2024-11-13,9300.25,0.007954873556035968
2024-11-14,9420.3505859375,0.012913694356334604
2024-11-15,9389.5498046875,-0.003269600315722765
2024-11-18,9395.3505859375,0.0006177912009268649
2024-11-19,9232.8515625,-0.01729568491895561
2024-11-20,9031.751953125,-0.021780877555941935
2024-11-21,9367.75,0.037201868321764975
2024-11-22,9549.849609375,0.019438991153158502
2024-11-25,9659.94921875,0.011528936462718242
2024-11-26,9636.048828125,-0.0024741735265656484
2024-11-27,9639.7490234375,0.0003839950770796463
2024-11-28,9640.048828125,3.110088102609154e-05
2024-11-29,9651.94921875,0.0012344741024838957
2024-12-02,9681.0478515625,0.0030147934011062194
2024-12-03,9827.1484375,0.015091402106221397
2024-12-04,9886.046875,0.005993441319686044
2024-12-05,9935.947265625,0.005047557558237825
2024-12-06,10080.9462890625,0.014593376913255796
2024-12-09,10257.345703125,0.017498299167994613
2024-12-10,10098.9462890625,-0.015442534418455112
2024-12-11,10058.4462890625,-0.0040103193779595925
2024-12-12,10058.5458984375,9.903057802018722e-06
2024-12-13,10125.4462890625,0.0066510996023185776
2024-12-16,9997.6474609375,-0.01262155014965105
2024-12-17,10011.2470703125,0.0013602809489068335
2024-12-18,9915.7470703125,-0.009539271114704317
2024-12-19,9765.0478515625,-0.015197969218193275
2024-12-20,9724.4482421875,-0.004157645716861835
2024-12-23,9626.548828125,-0.010067348976961377
2024-12-24,9672.748046875,0.004799146565903634
2024-12-26,9948.947265625,0.02855436918355725
2024-12-27,10025.447265625,0.007689255753150714
2024-12-30,9889.6474609375,-0.01354551084749378
2024-12-31,9830.5478515625,-0.005975906583974178
2025-01-02,9961.2470703125,0.01329521210043505
2025-01-03,10075.146484375,0.011434252484506136
2025-01-06,10085.4462890625,0.0010222982567522632
2025-01-07,9971.947265625,-0.011253743283585527
2025-01-08,9890.7470703125,-0.008142862487090285
2025-01-09,10000.6474609375,0.011111434742363535
2025-01-10,9910.546875,-0.009009475265419842
2025-01-13,9733.1484375,-0.017899964526427836
2025-01-14,9715.8486328125,-0.0017774109578815311
2025-01-15,9739.6484375,0.0024495857836981383
2025-01-16,9866.6474609375,0.013039384763470885
2025-01-17,9977.84765625,0.011270312003418326
2025-01-20,10029.2470703125,0.0051513528601836445
2025-01-21,9999.546875,-0.0029613584254410963
2025-01-22,10105.3466796875,0.010580459895839
2025-01-23,10112.74609375,0.0007322276312768938
2025-01-24,10104.8466796875,-0.0007811344207863113
2025-01-27,9997.84765625,-0.01058888143771508
2025-01-28,10121.74609375,0.012392511044369225
2025-01-29,10076.9462890625,-0.004426094497189892
2025-01-30,10082.0458984375,0.0005060669401935058
2025-01-31,10004.34765625,-0.007706594769573694
2025-02-03,9774.3486328125,-0.022989907122411224
2025-02-04,9807.0478515625,0.0033454115438678045
2025-02-05,9719.748046875,-0.008901741483150927
2025-02-06,9842.1484375,0.012592959203747256
2025-02-07,9951.6474609375,0.011125520421973345
2025-02-10,9845.8486328125,-0.010631287788306909
2025-02-11,9882.7470703125,0.0037476137279859323
2025-02-12,9779.5478515625,-0.010442361624330876
2025-02-13,9914.6474609375,0.013814504660705218
2025-02-14,9877.546875,-0.0037419974924647326
2025-02-17,9836.4482421875,-0.00416081374582189
2025-02-18,9916.84765625,0.008173622437992911
2025-02-19,9763.6484375,-0.015448378765145931
2025-02-20,9807.4482421875,0.004486007968012684
2025-02-21,9602.1494140625,-0.020932950453094512
2025-02-24,9574.7490234375,-0.002853568450504551
2025-02-25,9451.5498046875,-0.012867096406227185
2025-02-26,9573.1494140625,0.012865573571298583
2025-02-27,9741.0478515625,0.017538474564427586
2025-02-28,9658.6494140625,-0.008458888484649263
2025-03-03,9911.046875,0.02613175508472465
2025-03-04,9897.947265625,-0.001321718032435415
2025-03-05,10188.8466796875,0.029389873097503516
2025-03-06,10459.0439453125,0.026518925460294218
2025-03-07,10507.0439453125,0.0045893296032581965
2025-03-10,10422.14453125,-0.008080237838957172
2025-03-11,10438.244140625,0.0015447501545124975
2025-03-12,10580.244140625,0.013603820535998512
2025-03-13,10727.54296875,0.013922063249884431
2025-03-14,10840.5419921875,0.010533541908587463
2025-03-17,10862.0419921875,0.0019832956705942983
2025-03-18,10802.142578125,-0.005514562925238442
2025-03-19,9860.2470703125,-0.08719524862779504
2025-03-20,9810.8486328125,-0.005009857983044874
2025-03-21,9044.5517578125,-0.07810709385904813
2025-03-24,9299.3505859375,0.028171526345118103
2025-03-25,9715.5478515625,0.04475551940738476
2025-03-26,9649.44921875,-0.006803387088651913
2025-03-27,9612.7490234375,-0.003803346126863616
2025-03-28,9659.44921875,0.004858151939537425
2025-04-02,9523.2490234375,-0.014100203047614834
2025-04-03,9484.2490234375,-0.004095241015331874
2025-04-04,9379.75,-0.011018165294823246
2025-04-07,9407.150390625,0.0029212282443562554
2025-04-08,9477.0498046875,0.00743045568104872
2025-04-09,9275.451171875,-0.021272298549363522
2025-04-10,9338.5498046875,0.0068027561833139405
2025-04-11,9380.9501953125,0.004540361352864064
2025-04-14,9423.5498046875,0.004541076169052305
2025-04-15,9393.75,-0.0031622695592563588
2025-04-16,9266.05078125,-0.013594061876247454
2025-04-17,9395.9501953125,0.014018854108306167
2025-04-18,9317.150390625,-0.008386571134318288
2025-04-21,9321.5498046875,0.00047218450685604374
2025-04-22,9312.0498046875,-0.001019143833273617
2025-04-24,9490.849609375,0.019200907258624778
2025-04-25,9432.5498046875,-0.006142738225449418
2025-04-28,9306.9501953125,-0.013315552207589065
2025-04-29,9224.7509765625,-0.008832025209654648
2025-04-30,9078.3525390625,-0.015870177728586676
2025-05-02,9167.55078125,0.00982537765565894
2025-05-05,9112.15234375,-0.006042883079884764
2025-05-06,9134.6513671875,0.0024691228360478323
2025-05-07,9074.5517578125,-0.006579299741080735
2025-05-08,9279.1513671875,0.022546525143664065
2025-05-09,9390.4501953125,0.01199450507064359
2025-05-12,9747.0478515625,0.0379745005652663
2025-05-13,9700.1484375,-0.004811653207897337
2025-05-14,9701.5478515625,0.00014426728328098548
2025-05-15,9541.2490234375,-0.016523015767961446
2025-05-16,9668.3486328125,0.013321066147921279
2025-05-20,9513.94921875,-0.01596957452883918
2025-05-21,9398.8505859375,-0.012097881769819074
2025-05-22,9475.150390625,0.00811799315138173
2025-05-23,9355.9501953125,-0.012580295868489855
2025-05-26,9345.150390625,-0.0011543247304705018
2025-05-27,9213.55078125,-0.0140821285773014
2025-05-28,9177.6513671875,-0.0038963712161392827
2025-05-29,9170.55078125,-0.0007736822476048788
2025-05-30,9019.5517578125,-0.016465643889811976
2025-06-02,9008.8525390625,-0.0011862251071105279
2025-06-03,9276.951171875,0.029759465109459926
2025-06-04,9474.9501953125,0.021343113677020797
2025-06-05,9486.548828125,0.0012241365467269283
2025-06-10,9659.2490234375,0.0182047442585751
2025-06-11,9686.0478515625,0.0027744214959128932
2025-06-12,9520.1494140625,-0.017127567408541933
2025-06-13,9311.8505859375,-0.0218797856068641
2025-06-16,9349.9501953125,0.004091518546542883
2025-06-17,9339.5498046875,-0.0011123471684602038
2025-06-18,9196.05078125,-0.01536466172764328
2025-06-19,9101.9521484375,-0.010232504696946587
2025-06-20,9203.3515625,0.011140402894768808
2025-06-23,9141.2509765625,-0.00674760553432896
2025-06-24,9448.8505859375,0.033649618653252444
2025-06-25,9418.4501953125,-0.003217363884475466
2025-06-26,9301.0498046875,-0.012464937244497931
2025-06-27,9404.8505859375,0.011160114549401356
